    double ra1 = 132.773, dec1 = 9.89688, mass1 = 0.208793, radius1 = 0.421865, distance1 = 750.512, pmra1 = -11.4801, pmdec1 = -2.22757;
    double ra172 = 132.463, dec172 = 11.5802, mass172 = 0.400762, radius172 = 0.560219, distance172 = 918.533, pmra172 = -11.0068, pmdec172 = -3.35414;
    double ra173 = 132.453, dec173 = 11.586, mass173 = 0.479448, radius173 = 0.64809, distance173 = 821.853, pmra173 = -10.995, pmdec173 = -2.824;
    double ra174 = 132.526, dec174 = 11.5787, mass174 = 0.823756, radius174 = 0.532861, distance174 = 920.506, pmra174 = -10.7692, pmdec174 = -2.84159;
    double ra175 = 132.539, dec175 = 11.595, mass175 = 0.41446, radius175 = 0.480514, distance175 = 843.446, pmra175 = -11.049, pmdec175 = -3.22179;
    double ra176 = 132.555, dec176 = 11.6225, mass176 = 0.858984, radius176 = 0.824057, distance176 = 909.544, pmra176 = -10.8845, pmdec176 = -2.64829;
    double ra177 = 132.596, dec177 = 11.6217, mass177 = 1.01718, radius177 = 0.889129, distance177 = 855.83, pmra177 = -10.794, pmdec177 = -2.7854;
    double ra178 = 132.593, dec178 = 11.6366, mass178 = 0.164518, radius178 = 0.419345, distance178 = 803.1, pmra178 = -11.0219, pmdec178 = -2.80226;
    double ra179 = 132.518, dec179 = 11.6497, mass179 = 0.544847, radius179 = 0.617308, distance179 = 902.978, pmra179 = -11.0659, pmdec179 = -2.78455;
    double ra180 = 132.478, dec180 = 11.6493, mass180 = 0.148941, radius180 = 0.464967, distance180 = 854.174, pmra180 = -10.9323, pmdec180 = -2.91269;
    double ra181 = 132.54, dec181 = 11.645, mass181 = 1.15279, radius181 = 1.08029, distance181 = 870.994, pmra181 = -10.8071, pmdec181 = -2.64076;
    double ra182 = 132.547, dec182 = 11.6819, mass182 = 0.393153, radius182 = 0.496987, distance182 = 700.112, pmra182 = -10.652, pmdec182 = -2.6827;
    double ra183 = 131.853, dec183 = 11.3975, mass183 = 0.366227, radius183 = 0.449718, distance183 = 847.637, pmra183 = -10.6378, pmdec183 = -2.92319;
    double ra184 = 132.132, dec184 = 11.3992, mass184 = 0.422847, radius184 = 0.42536, distance184 = 745.797, pmra184 = -10.5699, pmdec184 = -2.79815;
    double ra185 = 131.976, dec185 = 11.5159, mass185 = 0.913063, radius185 = 0.792529, distance185 = 854.16, pmra185 = -10.3024, pmdec185 = -1.66964;
    double ra186 = 131.872, dec186 = 11.4787, mass186 = 0.74614, radius186 = 0.840088, distance186 = 731.26, pmra186 = -11.3246, pmdec186 = -2.6091;
    double ra187 = 132.277, dec187 = 11.6023, mass187 = 1.73113, radius187 = 1.02442, distance187 = 1494.94, pmra187 = -10.9504, pmdec187 = -2.49117;
    double ra188 = 132.298, dec188 = 11.6028, mass188 = 0.448418, radius188 = 0.444996, distance188 = 822.084, pmra188 = -10.9388, pmdec188 = -3.30074;
    double ra189 = 132.185, dec189 = 11.6428, mass189 = 1.16164, radius189 = 1.56585, distance189 = 872.395, pmra189 = -11.0529, pmdec189 = -2.93928;
    double ra190 = 132.149, dec190 = 11.6444, mass190 = 0.415914, radius190 = 0.516495, distance190 = 919.055, pmra190 = -11.066, pmdec190 = -2.62289;
    double ra191 = 132.439, dec191 = 11.6468, mass191 = 0.851959, radius191 = 0.806444, distance191 = 874.045, pmra191 = -10.8323, pmdec191 = -2.97259;
    double ra192 = 132.351, dec192 = 11.657, mass192 = 0.357219, radius192 = 0.62666, distance192 = 775.474, pmra192 = -10.8873, pmdec192 = -2.78083;
    double ra193 = 132.37, dec193 = 11.6689, mass193 = 0.692785, radius193 = 0.888615, distance193 = 813.093, pmra193 = -10.8117, pmdec193 = -2.53683;
    double ra194 = 132.392, dec194 = 11.6763, mass194 = 1.05899, radius194 = 0.998759, distance194 = 883.574, pmra194 = -10.8419, pmdec194 = -2.94845;
    double ra195 = 132.158, dec195 = 11.651, mass195 = 3.27748, radius195 = 1.36611, distance195 = 3500.32, pmra195 = -11.7724, pmdec195 = -2.77193;
    double ra196 = 132.136, dec196 = 11.6546, mass196 = 1.55137, radius196 = 0.959781, distance196 = 982.109, pmra196 = -10.6059, pmdec196 = -3.12004;
    double ra197 = 132.437, dec197 = 11.6989, mass197 = 1.23952, radius197 = 0.901969, distance197 = 924.2, pmra197 = -10.7624, pmdec197 = -3.10796;
    double ra198 = 132.487, dec198 = 11.6925, mass198 = 3.27945, radius198 = 18.0453, distance198 = 839.957, pmra198 = -10.7559, pmdec198 = -2.81143;
    double ra199 = 132.503, dec199 = 11.7027, mass199 = 1.19487, radius199 = 1.17415, distance199 = 850.305, pmra199 = -11.0018, pmdec199 = -2.69662;
    double ra200 = 132.468, dec200 = 11.7096, mass200 = 0.333174, radius200 = 0.461583, distance200 = 858.296, pmra200 = -10.7182, pmdec200 = -2.80734;
    double ra201 = 132.415, dec201 = 11.6893, mass201 = 0.703816, radius201 = 0.640758, distance201 = 1091, pmra201 = -10.8578, pmdec201 = -3.28136;
    double ra202 = 132.404, dec202 = 11.7008, mass202 = 0.520299, radius202 = 0.634295, distance202 = 831.724, pmra202 = -10.9845, pmdec202 = -2.68457;
    double ra203 = 132.454, dec203 = 11.7554, mass203 = 0.74388, radius203 = 0.548613, distance203 = 899.043, pmra203 = -11.0121, pmdec203 = -2.73624;
    double ra204 = 132.469, dec204 = 11.7598, mass204 = 0.787931, radius204 = 0.781463, distance204 = 855.306, pmra204 = -10.7475, pmdec204 = -3.07269;
    double ra205 = 132.43, dec205 = 11.7523, mass205 = 0.915037, radius205 = 0.909356, distance205 = 1002.78, pmra205 = -10.7195, pmdec205 = -3.03842;
    double ra206 = 132.271, dec206 = 11.6964, mass206 = 1.20711, radius206 = 0.876474, distance206 = 914.843, pmra206 = -10.4551, pmdec206 = -2.65587;
    double ra207 = 132.268, dec207 = 11.7081, mass207 = 0.806842, radius207 = 0.698649, distance207 = 948.138, pmra207 = -11.0749, pmdec207 = -3.06037;
    double ra208 = 132.325, dec208 = 11.7387, mass208 = 0.617418, radius208 = 0.760684, distance208 = 1191.51, pmra208 = -10.8384, pmdec208 = -3.02543;
    double ra209 = 132.313, dec209 = 11.7374, mass209 = 1.2377, radius209 = 1.17902, distance209 = 870.656, pmra209 = -10.8965, pmdec209 = -3.00257;
    double ra210 = 132.203, dec210 = 11.7329, mass210 = 1.2307, radius210 = 0.916201, distance210 = 848.054, pmra210 = -10.3304, pmdec210 = -2.59819;
    double ra211 = 132.302, dec211 = 11.7587, mass211 = 0.312726, radius211 = 0.630952, distance211 = 859.716, pmra211 = -10.7816, pmdec211 = -2.96858;
    double ra212 = 132.354, dec212 = 11.7349, mass212 = 1.44876, radius212 = 3.98165, distance212 = 815.87, pmra212 = -10.9826, pmdec212 = -2.79219;
    double ra213 = 132.339, dec213 = 11.7499, mass213 = 0.41664, radius213 = 0.484223, distance213 = 756.594, pmra213 = -11.0352, pmdec213 = -3.19711;
    double ra214 = 132.355, dec214 = 11.7655, mass214 = 0.846153, radius214 = 0.824402, distance214 = 901.539, pmra214 = -10.7328, pmdec214 = -2.91;
    double ra215 = 132.395, dec215 = 11.7881, mass215 = 1.1774, radius215 = 1.14598, distance215 = 887.895, pmra215 = -10.7964, pmdec215 = -2.74699;
    double ra216 = 132.415, dec216 = 11.8067, mass216 = 0.164319, radius216 = 0.431628, distance216 = 742.736, pmra216 = -10.8888, pmdec216 = -3.00393;
    double ra217 = 132.316, dec217 = 11.7682, mass217 = 1.12813, radius217 = 2.60822, distance217 = 865.105, pmra217 = -10.8353, pmdec217 = -3.13529;
    double ra218 = 132.29, dec218 = 11.8074, mass218 = 1.35095, radius218 = 1.2379, distance218 = 872.742, pmra218 = -10.8566, pmdec218 = -2.82234;
    double ra219 = 132.34, dec219 = 11.8346, mass219 = 0.974036, radius219 = 0.763136, distance219 = 1087.54, pmra219 = -10.5045, pmdec219 = -2.7383;
    double ra220 = 132.018, dec220 = 11.6454, mass220 = 1.08723, radius220 = 0.941512, distance220 = 898.319, pmra220 = -10.7187, pmdec220 = -2.89672;
    double ra221 = 132.008, dec221 = 11.6901, mass221 = 0.524415, radius221 = 0.601177, distance221 = 813.922, pmra221 = -10.525, pmdec221 = -2.91737;
    double ra222 = 131.945, dec222 = 11.7633, mass222 = 0.500369, radius222 = 0.67501, distance222 = 823.868, pmra222 = -10.6082, pmdec222 = -2.87457;
    double ra223 = 131.965, dec223 = 11.7833, mass223 = 0.84199, radius223 = 0.698342, distance223 = 1248.92, pmra223 = -10.8531, pmdec223 = -2.82677;
    double ra224 = 132.255, dec224 = 11.7882, mass224 = 0.482954, radius224 = 0.526463, distance224 = 818.453, pmra224 = -10.7741, pmdec224 = -3.17107;
    double ra225 = 132.197, dec225 = 11.799, mass225 = 0.532283, radius225 = 0.494807, distance225 = 822.713, pmra225 = -10.922, pmdec225 = -3.08623;
    double ra226 = 132.213, dec226 = 11.8082, mass226 = 0.164788, radius226 = 0.423231, distance226 = 835.027, pmra226 = -10.5658, pmdec226 = -3.08076;
    double ra227 = 132.138, dec227 = 11.8633, mass227 = 1.29664, radius227 = 1.53047, distance227 = 863.618, pmra227 = -10.8312, pmdec227 = -2.87477;
    double ra228 = 132.156, dec228 = 11.8629, mass228 = 0.707889, radius228 = 0.428003, distance228 = 734.921, pmra228 = -11.3165, pmdec228 = -3.43169;
    double ra229 = 132.119, dec229 = 11.8622, mass229 = 0.465819, radius229 = 0.513125, distance229 = 849.932, pmra229 = -10.2909, pmdec229 = -3.76474;
    double ra230 = 132.257, dec230 = 11.9632, mass230 = 0.761032, radius230 = 0.807637, distance230 = 895.577, pmra230 = -10.9068, pmdec230 = -2.97354;
    double ra231 = 132.231, dec231 = 11.9491, mass231 = 0.355449, radius231 = 0.525658, distance231 = 923.567, pmra231 = -10.925, pmdec231 = -2.58315;
    double ra232 = 131.232, dec232 = 11.4426, mass232 = 1.95288, radius232 = 11.9262, distance232 = 1054.15, pmra232 = -9.98513, pmdec232 = -1.90939;
    double ra233 = 130.944, dec233 = 11.3284, mass233 = 1.09297, radius233 = 1.20856, distance233 = 833.161, pmra233 = -11.131, pmdec233 = -3.28662;
    double ra234 = 131.029, dec234 = 11.43, mass234 = 0.676095, radius234 = 0.881289, distance234 = 1729.78, pmra234 = -10.1431, pmdec234 = -4.08017;
    double ra235 = 130.91, dec235 = 11.4234, mass235 = 1.34575, radius235 = 0.998496, distance235 = 943.833, pmra235 = -10.5498, pmdec235 = -2.80259;
    double ra236 = 131.235, dec236 = 11.5726, mass236 = 1.26839, radius236 = 0.876278, distance236 = 1616.97, pmra236 = -10.1036, pmdec236 = -3.18503;
    double ra237 = 131.143, dec237 = 11.6099, mass237 = 0.648097, radius237 = 0.716448, distance237 = 848.585, pmra237 = -10.7391, pmdec237 = -2.82789;
    double ra238 = 131.484, dec238 = 11.5335, mass238 = 0.42735, radius238 = 0.37967, distance238 = 605.157, pmra238 = -11.1023, pmdec238 = -4.32539;
    double ra239 = 131.415, dec239 = 11.5473, mass239 = 0.408815, radius239 = 0.685217, distance239 = 1010.86, pmra239 = -9.75496, pmdec239 = -3.6303;
    double ra240 = 131.48, dec240 = 11.6147, mass240 = 1.22884, radius240 = 1.24211, distance240 = 1410.4, pmra240 = -10.7951, pmdec240 = -2.31482;
    double ra241 = 131.672, dec241 = 11.6063, mass241 = 1.01496, radius241 = 0.854158, distance241 = 927.635, pmra241 = -9.74498, pmdec241 = -2.64656;
    double ra242 = 131.671, dec242 = 11.6571, mass242 = 0.583677, radius242 = 0.570231, distance242 = 849.474, pmra242 = -10.923, pmdec242 = -3.69971;
    double ra243 = 131.62, dec243 = 11.7432, mass243 = 0.468303, radius243 = 0.541038, distance243 = 890.872, pmra243 = -10.6993, pmdec243 = -3.00405;
    double ra244 = 131.605, dec244 = 11.8351, mass244 = 0.362961, radius244 = 0.404105, distance244 = 749.457, pmra244 = -10.4162, pmdec244 = -2.55634;
    double ra245 = 131.497, dec245 = 11.9667, mass245 = 0.404477, radius245 = 0.408048, distance245 = 661.289, pmra245 = -10.912, pmdec245 = -4.1743;
    double ra246 = 131.915, dec246 = 11.9365, mass246 = 1.22939, radius246 = 0.690971, distance246 = 992.274, pmra246 = -10.6853, pmdec246 = -2.83413;
    double ra247 = 131.9, dec247 = 11.9386, mass247 = 0.440112, radius247 = 0.574773, distance247 = 751.703, pmra247 = -12.231, pmdec247 = -3.64623;
    double ra248 = 132.022, dec248 = 11.9327, mass248 = 1.05073, radius248 = 0.804472, distance248 = 1118.27, pmra248 = -11.0211, pmdec248 = -2.482;
    double ra249 = 132.093, dec249 = 11.9726, mass249 = 0.854996, radius249 = 0.786859, distance249 = 962.037, pmra249 = -10.6737, pmdec249 = -2.9204;
    double ra250 = 132.068, dec250 = 12.1165, mass250 = 0.675641, radius250 = 0.779422, distance250 = 896.587, pmra250 = -10.6695, pmdec250 = -2.81881;
    double ra251 = 131.736, dec251 = 12.0454, mass251 = 0.981337, radius251 = 0.856099, distance251 = 885.794, pmra251 = -10.5553, pmdec251 = -2.77862;
    double ra252 = 131.732, dec252 = 12.0859, mass252 = 1.36072, radius252 = 1.51042, distance252 = 888.906, pmra252 = -10.705, pmdec252 = -3.0052;
    double ra253 = 131.52, dec253 = 12.0544, mass253 = 0.778952, radius253 = 0.590636, distance253 = 1043.73, pmra253 = -10.6471, pmdec253 = -2.72161;
    double ra254 = 131.611, dec254 = 12.1345, mass254 = 0.575594, radius254 = 0.592752, distance254 = 749.595, pmra254 = -10.7008, pmdec254 = -3.16299;
    double ra255 = 131.792, dec255 = 12.1213, mass255 = 1.71766, radius255 = 1.16717, distance255 = 1995.61, pmra255 = -9.75917, pmdec255 = -2.81952;
    double ra256 = 131.287, dec256 = 11.9383, mass256 = 1.25387, radius256 = 1.3904, distance256 = 884.437, pmra256 = -10.6454, pmdec256 = -2.76138;
    double ra257 = 131.519, dec257 = 12.1088, mass257 = 0.534119, radius257 = 0.522497, distance257 = 1036.9, pmra257 = -10.793, pmdec257 = -3.07265;
    double ra258 = 131.63, dec258 = 12.187, mass258 = 2.2571, radius258 = 1.2121, distance258 = 2860.18, pmra258 = -11.1389, pmdec258 = -3.86076;
    double ra259 = 131.477, dec259 = 12.3067, mass259 = 1.07702, radius259 = 0.772462, distance259 = 1169.49, pmra259 = -9.94903, pmdec259 = -2.87017;
    double ra260 = 131.535, dec260 = 12.576, mass260 = 1.01375, radius260 = 0.88375, distance260 = 2735.01, pmra260 = -10.6177, pmdec260 = -2.73537;
    double ra261 = 130.958, dec261 = 12.4398, mass261 = 1.13201, radius261 = 0.613253, distance261 = 939.718, pmra261 = -12.1351, pmdec261 = -2.17145;
    double ra262 = 131.147, dec262 = 12.3873, mass262 = 1.8925, radius262 = 1.11605, distance262 = 2500.11, pmra262 = -10.6754, pmdec262 = -2.98793;
    double ra263 = 131.318, dec263 = 12.6587, mass263 = 2.18049, radius263 = 1.8226, distance263 = 2110.03, pmra263 = -9.7688, pmdec263 = -2.76229;
    double ra264 = 131.197, dec264 = 12.7133, mass264 = 0.931486, radius264 = 0.570562, distance264 = 970.345, pmra264 = -10.4392, pmdec264 = -3.1544;
    double ra265 = 132.087, dec265 = 12.2358, mass265 = 0.838028, radius265 = 0.850441, distance265 = 860.245, pmra265 = -10.9517, pmdec265 = -2.81783;
    double ra266 = 132.177, dec266 = 12.2229, mass266 = 0.275948, radius266 = 0.538552, distance266 = 985.054, pmra266 = -11.5854, pmdec266 = -3.30529;
    double ra267 = 132.38, dec267 = 12.2239, mass267 = 0.63941, radius267 = 0.638637, distance267 = 1098.53, pmra267 = -10.7418, pmdec267 = -2.83899;
    double ra268 = 132.349, dec268 = 12.222, mass268 = 0.282215, radius268 = 0.629947, distance268 = 1073.12, pmra268 = -10.6406, pmdec268 = -3.27742;
    double ra269 = 132.301, dec269 = 12.2663, mass269 = 0.615639, radius269 = 0.640734, distance269 = 872.965, pmra269 = -10.5747, pmdec269 = -2.92326;
    double ra270 = 132.319, dec270 = 12.2713, mass270 = 0.648604, radius270 = 0.610808, distance270 = 824.927, pmra270 = -11.0555, pmdec270 = -3.18545;
    double ra271 = 132.522, dec271 = 12.3248, mass271 = 1.32947, radius271 = 0.982548, distance271 = 839.63, pmra271 = -10.9957, pmdec271 = -3.00563;
    double ra272 = 132.434, dec272 = 12.368, mass272 = 0.93628, radius272 = 0.809688, distance272 = 880.528, pmra272 = -10.6527, pmdec272 = -2.93605;
    double ra273 = 132.345, dec273 = 12.3156, mass273 = 0.903448, radius273 = 0.963089, distance273 = 858.51, pmra273 = -11.1301, pmdec273 = -1.88514;
    double ra274 = 132.284, dec274 = 12.3348, mass274 = 1.1515, radius274 = 1.26779, distance274 = 874.689, pmra274 = -10.761, pmdec274 = -2.99291;
    double ra275 = 132.287, dec275 = 12.3631, mass275 = 0.964884, radius275 = 0.98583, distance275 = 848.313, pmra275 = -10.7565, pmdec275 = -3.03424;
    double ra276 = 132.414, dec276 = 12.3753, mass276 = 1.21027, radius276 = 1.46051, distance276 = 880.417, pmra276 = -10.9992, pmdec276 = -3.9528;
    double ra277 = 132.41, dec277 = 12.3756, mass277 = 0.370096, radius277 = 0.495304, distance277 = 730.515, pmra277 = -10.9258, pmdec277 = -2.97237;
    double ra278 = 132.416, dec278 = 12.4351, mass278 = 1.15378, radius278 = 1.17065, distance278 = 871.235, pmra278 = -11.1389, pmdec278 = -2.98953;
    double ra279 = 132.149, dec279 = 12.3021, mass279 = 0.200006, radius279 = 0.378039, distance279 = 777.196, pmra279 = -10.8665, pmdec279 = -3.21432;
    double ra280 = 132.091, dec280 = 12.3969, mass280 = 0.425672, radius280 = 0.435614, distance280 = 779.69, pmra280 = -10.3201, pmdec280 = -3.14792;
    double ra281 = 131.967, dec281 = 12.4018, mass281 = 0.201256, radius281 = 0.45613, distance281 = 452.988, pmra281 = -11.069, pmdec281 = -3.58229;
    double ra282 = 132.141, dec282 = 12.5834, mass282 = 0.580235, radius282 = 0.832754, distance282 = 1191.12, pmra282 = -12.1175, pmdec282 = -2.1537;
    double ra283 = 132.516, dec283 = 12.3827, mass283 = 0.926936, radius283 = 0.877687, distance283 = 874.354, pmra283 = -11.0705, pmdec283 = -2.96111;
    double ra284 = 133.692, dec284 = 11.0189, mass284 = 1.33062, radius284 = 1.19314, distance284 = 911.289, pmra284 = -11.1216, pmdec284 = -2.9131;
    double ra285 = 132.499, dec285 = 12.3905, mass285 = 0.469482, radius285 = 0.539478, distance285 = 863.468, pmra285 = -10.8394, pmdec285 = -3.14765;
    double ra286 = 132.487, dec286 = 12.4259, mass286 = 1.3189, radius286 = 0.901717, distance286 = 822.326, pmra286 = -10.8435, pmdec286 = -2.97941;
    double ra287 = 132.571, dec287 = 12.4504, mass287 = 1.18604, radius287 = 1.34451, distance287 = 845.074, pmra287 = -10.9071, pmdec287 = -3.00463;
    double ra288 = 132.689, dec288 = 12.4983, mass288 = 1.09566, radius288 = 1.20379, distance288 = 875.567, pmra288 = -11.0605, pmdec288 = -3.11163;
    double ra289 = 133.802, dec289 = 10.9941, mass289 = 1.63396, radius289 = 1.22007, distance289 = 1316.12, pmra289 = -9.71547, pmdec289 = -3.32591;
    double ra290 = 132.446, dec290 = 12.4277, mass290 = 0.662141, radius290 = 0.654244, distance290 = 904.931, pmra290 = -10.9862, pmdec290 = -2.83851;
    double ra291 = 132.472, dec291 = 12.461, mass291 = 0.756348, radius291 = 0.749852, distance291 = 910.011, pmra291 = -10.4123, pmdec291 = -3.27983;
    double ra292 = 132.403, dec292 = 12.5148, mass292 = 0.932975, radius292 = 1.03836, distance292 = 903.607, pmra292 = -10.8207, pmdec292 = -3.04368;
    double ra293 = 132.458, dec293 = 12.5014, mass293 = 0.512466, radius293 = 0.636132, distance293 = 793.931, pmra293 = -11.0109, pmdec293 = -3.20743;
    double ra294 = 132.52, dec294 = 12.5094, mass294 = 1.36635, radius294 = 0.922351, distance294 = 875.53, pmra294 = -11.0939, pmdec294 = -3.00441;
    double ra295 = 133.459, dec295 = 11.0973, mass295 = 0.857363, radius295 = 1.87175, distance295 = 832.974, pmra295 = -10.927, pmdec295 = -2.30884;
    double ra296 = 132.658, dec296 = 12.625, mass296 = 1.44681, radius296 = 1.61481, distance296 = 883.155, pmra296 = -10.8212, pmdec296 = -2.95007;
    double ra297 = 132.585, dec297 = 12.6517, mass297 = 0.430804, radius297 = 0.42959, distance297 = 741.867, pmra297 = -10.7776, pmdec297 = -3.28368;
    double ra298 = 132.701, dec298 = 12.7025, mass298 = 1.54642, radius298 = 1.10136, distance298 = 1077.39, pmra298 = -9.62811, pmdec298 = -3.07049;
    double ra299 = 132.374, dec299 = 12.5022, mass299 = 1.3526, radius299 = 1.05232, distance299 = 987.696, pmra299 = -10.6481, pmdec299 = -2.79867;
    double ra300 = 132.378, dec300 = 12.5331, mass300 = 0.547278, radius300 = 0.576658, distance300 = 989.74, pmra300 = -10.5736, pmdec300 = -2.71184;
    double ra301 = 132.358, dec301 = 12.5212, mass301 = 0.536187, radius301 = 0.593298, distance301 = 910.633, pmra301 = -10.9342, pmdec301 = -2.74508;
    double ra302 = 132.367, dec302 = 12.5358, mass302 = 0.264475, radius302 = 0.469848, distance302 = 938.101, pmra302 = -11.1625, pmdec302 = -3.17871;
